ncm,segment
96200000,MATERIAIS DE CONSTRUCAO
96190000,PERFUM HIGIENE E COSM - ST INTERNA
96162000,PERFUM HIGIENE E COSM
96138000,AUTOPECAS
96091000,MATERIAIS DE CONSTRUCAO
96083000,PRODUTOS DE PAPELARIA
96082000,PRODUTOS DE PAPELARIA
96081000,MATERIAIS DE CONSTRUCAO
96050000,PERFUM HIGIENE E COSM
96039000,MATERIAIS DE CONSTRUCAO
96033000,PERFUM HIGIENE E COSM
96032100,PERFUM HIGIENE E COSM - ST INTERNA
95059000,MATERIAIS DE CONSTRUCAO
95051000,MATERIAIS DE CONSTRUCAO
95045000,ELETRO - ST INTERNA
95030099,MATERIAIS DE CONSTRUCAO
94051099,MATERIAIS DE CONSTRUCAO
94039090,MATERIAIS DE CONSTRUCAO
94037000,MATERIAIS DE CONSTRUCAO
94019090,AUTOPECAS
94012000,AUTOPECAS
91040000,AUTOPECAS
90328911,AUTOPECAS
90322000,AUTOPECAS
90321090,AUTOPECAS
90321010,AUTOPECAS - FIDELIDADE
90318099,MATERIAIS DE CONSTRUCAO
90318040,AUTOPECAS
90303321,AUTOPECAS
90271000,AUTOPECAS
90259090,FERRAMENTAS
90259010,AUTOPECAS
90251990,AUTOPECAS - FIDELIDADE
90251190,AUTOPECAS
90251110,PERFUM HIGIENE E COSM
90191000,ELETRO - ST INTERNA
90189099,MEDIC E OUTROS PROD FARM - NEU
90189050,ELETRO - ST INTERNA
90179090,FERRAMENTAS
90172000,FERRAMENTAS
90141000,AUTOPECAS
90064000,ELETRO - ST INTERNA
87169090,AUTOPECAS
87089990,MATERIAIS DE CONSTRUCAO
87089200,MATERIAIS DE CONSTRUCAO
87082999,AUTOPECAS - FIDELIDADE
87043190,VEIC AUTO NOVO 4 RODAS
87043130,VEIC AUTO NOVO 4 RODAS
87043120,VEIC AUTO NOVO 4 RODAS
87043110,VEIC AUTO NOVO 4 RODAS
87042190,VEIC AUTO NOVO 4 RODAS
87042130,VEIC AUTO NOVO 4 RODAS
87042120,VEIC AUTO NOVO 4 RODAS
87042110,VEIC AUTO NOVO 4 RODAS
87038000,VEIC AUTO NOVO 4 RODAS
87037000,VEIC AUTO NOVO 4 RODAS
87036000,VEIC AUTO NOVO 4 RODAS
87035000,VEIC AUTO NOVO 4 RODAS
87034000,VEIC AUTO NOVO 4 RODAS
87033390,VEIC AUTO NOVO 4 RODAS
87033310,VEIC AUTO NOVO 4 RODAS
87033290,VEIC AUTO NOVO 4 RODAS
87033210,VEIC AUTO NOVO 4 RODAS
87032490,VEIC AUTO NOVO 4 RODAS
87032410,VEIC AUTO NOVO 4 RODAS
87032390,VEIC AUTO NOVO 4 RODAS
87032310,VEIC AUTO NOVO 4 RODAS
87032290,VEIC AUTO NOVO 4 RODAS
87032210,VEIC AUTO NOVO 4 RODAS
87032100,VEIC AUTO NOVO 4 RODAS
87029090,VEIC AUTO NOVO 4 RODAS
87029000,VEIC AUTO NOVO 4 RODAS
87023000,VEIC AUTO NOVO 4 RODAS
87022000,VEIC AUTO NOVO 4 RODAS
87021000,VEIC AUTO NOVO 4 RODAS
85443000,AUTOPECAS
85442000,AUTOPECAS
85437092,ELETRO - ST INTERNA
85423190,ELETRO - ST INTERNA
85423120,ELETRO - ST INTERNA
85423110,ELETRO - ST INTERNA
85414022,ELETRO - ST INTERNA
85414021,ELETRO - ST INTERNA
85414011,ELETRO - ST INTERNA
85395000,LAMPADA REATOR E STARTER
85362000,AUTOPECAS
85361000,AUTOPECAS
85318000,ELETRO - ST INTERNA
85311090,AUTOPECAS - FIDELIDADE
85291090,AUTOPECAS
85272900,AUTOPECAS
85272100,AUTOPECAS - FIDELIDADE
85256010,AUTOPECAS
85235990,ELETRO - ST INTERNA
85235910,ELETRO - ST INTERNA
85235200,ELETRO - ST INTERNA
85235190,ELETRO - ST INTERNA
85235110,ELETRO - ST INTERNA
85219090,AUTOPECAS - FIDELIDADE
85198190,ELETRO - ST INTERNA
85198110,ELETRO
85185000,AUTOPECAS - FIDELIDADE
85177021,ELETRO - ST INTERNA
85176262,ELETRO - ST INTERNA
85176239,ELETRO - ST INTERNA
85176222,ELETRO - ST INTERNA
85171899,ELETRO - ST INTERNA
85171891,ELETRO - ST INTERNA
85171231,ELETRO - ST INTERNA
85171213,AUTOPECAS
85171100,ELETRO - ST INTERNA
85169000,ELETRO - ST INTERNA
85167200,ELETRO
85167100,ELETRO
85166000,ELETRO
85165000,ELETRO
85164000,ELETRO
85163200,ELETRO
85163100,ELETRO
85161000,ELETRO - ST INTERNA
85129000,AUTOPECAS
85123000,AUTOPECAS
85098010,ELETRO
85078000,ELETRO - ST INTERNA
85071010,AUTOPECAS
85052010,MATERIAIS DE CONSTRUCAO
85045000,AUTOPECAS
85044040,ELETRO - ST INTERNA
85044010,ELETRO - ST INTERNA
85041000,LAMPADA REATOR E STARTER
85016100,AUTOPECAS
85013110,AUTOPECAS
85011019,AUTOPECAS - FIDELIDADE
84818094,MATERIAIS DE CONSTRUCAO
84818092,AUTOPECAS
84813000,MATERIAIS DE CONSTRUCAO
84811000,AUTOPECAS
84799090,AUTOPECAS
84798999,ELETRO - ST INTERNA
84798290,ELETRO - ST INTERNA
84796000,AUTOPECAS
84716090,ELETRO
84715010,ELETRO
84672100,ELETRO - ST INTERNA
84521000,ELETRO
84512990,ELETRO - ST INTERNA
84512100,ELETRO
84509010,MATERIAIS DE CONSTRUCAO
84501900,ELETRO
84501200,ELETRO
84501100,ELETRO
84439933,MATERIAIS DE CONSTRUCAO
84339090,AUTOPECAS - FIDELIDADE
84314100,AUTOPECAS
84311010,AUTOPECAS
84254910,AUTOPECAS
84254200,AUTOPECAS
84249090,ELETRO - ST INTERNA
84243090,ELETRO - ST INTERNA
84243010,ELETRO - ST INTERNA
84241000,AUTOPECAS - FIDELIDADE
84231000,ELETRO
84229010,ELETRO - ST INTERNA
84221100,ELETRO
84213990,AUTOPECAS - FIDELIDADE
84213920,AUTOPECAS
84213100,AUTOPECAS - FIDELIDADE
84212990,AUTOPECAS
84212300,AUTOPECAS
84212100,ELETRO
84211990,ELETRO - ST INTERNA
84198940,AUTOPECAS
84189900,AUTOPECAS - FIDELIDADE
84186931,ELETRO - ST INTERNA
84184000,ELETRO
84183000,ELETRO
84181000,ELETRO
84159090,AUTOPECAS
84159020,ELETRO
84159010,ELETRO
84149039,AUTOPECAS
84149020,ELETRO - ST INTERNA
84149010,AUTOPECAS
84146000,ELETRO
84145990,AUTOPECAS
84145910,AUTOPECAS
84141000,AUTOPECAS
84139190,AUTOPECAS
84138100,AUTOPECAS
84137010,AUTOPECAS
84136019,AUTOPECAS
84135090,AUTOPECAS
84133010,MATERIAIS DE CONSTRUCAO
84131900,AUTOPECAS
84123110,AUTOPECAS
83111000,MATERIAIS DE CONSTRUCAO
83059000,MATERIAIS DE CONSTRUCAO
83024900,MATERIAIS DE CONSTRUCAO
83024100,MATERIAIS DE CONSTRUCAO
83023000,AUTOPECAS
83021000,AUTOPECAS
83014000,MATERIAIS DE CONSTRUCAO
82142000,PERFUM HIGIENE E COSM
82141000,PERFUM HIGIENE E COSM
82122010,PERFUM HIGIENE E COSM - ST INTERNA
82121020,PERFUM HIGIENE E COSM - ST INTERNA
82119210,FERRAMENTAS
82119100,FERRAMENTAS
82055900,MATERIAIS DE CONSTRUCAO
82055100,MATERIAIS DE CONSTRUCAO
82032090,PERFUM HIGIENE E COSM
82032010,MATERIAIS DE CONSTRUCAO
82021000,MATERIAIS DE CONSTRUCAO
82014000,MATERIAIS DE CONSTRUCAO
80070090,AUTOPECAS - FIDELIDADE
76169900,MATERIAIS DE CONSTRUCAO
76152000,MATERIAIS DE CONSTRUCAO
76151000,MATERIAIS DE CONSTRUCAO
76090000,MATERIAIS DE CONSTRUCAO
76071990,MATERIAIS DE CONSTRUCAO
76071190,PRODUTOS DE PAPELARIA
76042920,MATERIAIS DE CONSTRUCAO
76042919,MATERIAIS DE CONSTRUCAO
76042100,MATERIAIS DE CONSTRUCAO
74182000,MATERIAIS DE CONSTRUCAO
74111010,MATERIAIS DE CONSTRUCAO
73239900,MATERIAIS DE CONSTRUCAO
73231000,MATERIAIS DE LIMPEZA - ST INTERNA
73229010,AUTOPECAS
73219000,ELETRO
73218100,ELETRO
73211100,ELETRO
73158200,MATERIAIS DE CONSTRUCAO
73151290,AUTOPECAS
73151210,AUTOPECAS
73151100,AUTOPECAS
73145000,AUTOPECAS
73143100,MATERIAIS DE CONSTRUCAO
73130000,MATERIAIS DE CONSTRUCAO
73110000,AUTOPECAS
73089090,MATERIAIS DE CONSTRUCAO
73089010,MATERIAIS DE CONSTRUCAO
73084000,MATERIAIS DE CONSTRUCAO
73083000,MATERIAIS DE CONSTRUCAO
72172090,MATERIAIS DE CONSTRUCAO
72172010,MATERIAIS DE CONSTRUCAO
72171090,MATERIAIS DE CONSTRUCAO
72162100,MATERIAIS DE CONSTRUCAO
72149100,MATERIAIS DE CONSTRUCAO
72142000,MATERIAIS DE CONSTRUCAO
72071110,MATERIAIS DE CONSTRUCAO
70140000,AUTOPECAS
70102000,PERFUM HIGIENE E COSM - ST INTERNA
70091000,AUTOPECAS
70072900,AUTOPECAS - FIDELIDADE
70072100,AUTOPECAS
70071900,MATERIAIS DE CONSTRUCAO
70071100,AUTOPECAS
70052900,MATERIAIS DE CONSTRUCAO
70052100,MATERIAIS DE CONSTRUCAO
69120000,MATERIAIS DE CONSTRUCAO
69072200,MATERIAIS DE CONSTRUCAO
69060000,MATERIAIS DE CONSTRUCAO
69039099,AUTOPECAS
69010000,MATERIAIS DE CONSTRUCAO
68129910,AUTOPECAS
68101900,MATERIAIS DE CONSTRUCAO
68053090,MATERIAIS DE CONSTRUCAO
68053010,MATERIAIS DE LIMPEZA
68051000,MATERIAIS DE CONSTRUCAO
65061000,AUTOPECAS
63109000,MATERIAIS DE CONSTRUCAO
63071000,MATERIAIS DE CONSTRUCAO
62101000,MATERIAIS DE CONSTRUCAO
61061000,MATERIAIS DE CONSTRUCAO
59119000,AUTOPECAS
59100000,AUTOPECAS
59090000,AUTOPECAS
59039000,AUTOPECAS
58110000,MATERIAIS DE CONSTRUCAO
57050000,MATERIAIS DE CONSTRUCAO
57033000,AUTOPECAS - FIDELIDADE
57032000,AUTOPECAS
56074900,MATERIAIS DE CONSTRUCAO
56049090,MATERIAIS DE CONSTRUCAO
56039290,PERFUM HIGIENE E COSM
56012219,AUTOPECAS
56012190,PERFUM HIGIENE E COSM - ST INTERNA
55111000,MATERIAIS DE CONSTRUCAO
54021910,MATERIAIS DE CONSTRUCAO
53091100,MATERIAIS DE CONSTRUCAO
53050090,MATERIAIS DE CONSTRUCAO
53039090,MATERIAIS DE CONSTRUCAO
53013000,MATERIAIS DE CONSTRUCAO
52105990,PRODUTOS DE PAPELARIA
52082100,MATERIAIS DE CONSTRUCAO
52051200,MATERIAIS DE CONSTRUCAO
52029900,MATERIAIS DE CONSTRUCAO
52029100,MATERIAIS DE CONSTRUCAO
52021000,MATERIAIS DE CONSTRUCAO
49090000,PRODUTOS DE PAPELARIA
48234000,AUTOPECAS
48209000,PRODUTOS DE PAPELARIA
48205000,PRODUTOS DE PAPELARIA
48204000,PRODUTOS DE PAPELARIA
48203000,PRODUTOS DE PAPELARIA
48202000,PRODUTOS DE PAPELARIA
48201000,PRODUTOS DE PAPELARIA
48189090,PERFUM HIGIENE E COSM
48183000,PERFUM HIGIENE E COSM
48182000,PERFUM HIGIENE E COSM
48181000,PERFUM HIGIENE E COSM
48169010,PRODUTOS DE PAPELARIA
48162000,PRODUTOS DE PAPELARIA
48119090,PRODUTOS DE PAPELARIA
48102290,PRODUTOS DE PAPELARIA
48101390,PRODUTOS DE PAPELARIA
48081000,PRODUTOS DE PAPELARIA
48062000,PRODUTOS DE PAPELARIA
48025799,PRODUTOS DE PAPELARIA
48025499,PRODUTOS DE PAPELARIA
48022090,PRODUTOS DE PAPELARIA
45049000,AUTOPECAS
44170090,FERRAMENTAS
44170010,FERRAMENTAS
40169990,AUTOPECAS
40169300,AUTOPECAS
40161010,AUTOPECAS
40151900,MEDIC E OUTROS PROD FARM - NEU
40151100,MEDIC E OUTROS PROD FARM - NEU
40149090,PERFUM HIGIENE E COSM - ST INTERNA
40149010,PERFUM HIGIENE E COSM
40141000,MEDIC E OUTROS PROD FARM - NEU
40132000,PNEU CAM DE AR E PROT BORR - ST INTERNA
40115000,PNEU CAM DE AR E PROT BORR - ST INTERNA
40114000,PNEU CAM DE AR E PROT BORR
40111000,PNEU CAM DE AR E PROT BORR
40081100,AUTOPECAS
39269090,MEDIC E OUTROS PROD FARM - NEU
39269040,PERFUM HIGIENE E COSM - ST INTERNA
39269010,MATERIAIS DE CONSTRUCAO
39263000,AUTOPECAS
39261000,PRODUTOS DE PAPELARIA
39259090,MATERIAIS DE CONSTRUCAO
39253000,MATERIAIS DE CONSTRUCAO
39252000,MATERIAIS DE CONSTRUCAO
39251000,MATERIAIS DE CONSTRUCAO
39249000,MATERIAIS DE CONSTRUCAO
39241000,PERFUM HIGIENE E COSM - ST INTERNA
39239000,MATERIAIS DE CONSTRUCAO
39233000,MATERIAIS DE CONSTRUCAO
39222000,MATERIAIS DE CONSTRUCAO
39211390,MATERIAIS DE CONSTRUCAO
39203000,MATERIAIS DE CONSTRUCAO
39202019,PRODUTOS DE PAPELARIA
39199000,AUTOPECAS - FIDELIDADE
39191000,AUTOPECAS - FIDELIDADE
39181000,AUTOPECAS
39162000,PRODUTOS DE PAPELARIA
39161000,PRODUTOS DE PAPELARIA
39095029,MATERIAIS DE CONSTRUCAO
38260000,COMBUSTIVEIS E LUBRIFICANTES
38245000,MATERIAIS DE CONSTRUCAO
38190000,MATERIAIS DE CONSTRUCAO
38160019,MATERIAIS DE CONSTRUCAO
38151290,AUTOPECAS
38151210,AUTOPECAS
38099190,MATERIAIS DE CONSTRUCAO
38089429,MATERIAIS DE CONSTRUCAO
38089419,MATERIAIS DE LIMPEZA
38086100,MATERIAIS DE CONSTRUCAO
37040000,PRODUTOS DE PAPELARIA
37039010,PRODUTOS DE PAPELARIA
37032000,PRODUTOS DE PAPELARIA
37031029,PRODUTOS DE PAPELARIA
37031010,PRODUTOS DE PAPELARIA
34059000,MATERIAIS DE CONSTRUCAO
34054000,MATERIAIS DE CONSTRUCAO
34053000,MATERIAIS DE CONSTRUCAO
34052000,MATERIAIS DE CONSTRUCAO
34051000,MATERIAIS DE CONSTRUCAO
34049029,MATERIAIS DE CONSTRUCAO
34029090,MATERIAIS DE CONSTRUCAO
34029039,MATERIAIS DE CONSTRUCAO
34029031,MATERIAIS DE CONSTRUCAO
34029019,MATERIAIS DE CONSTRUCAO
34022000,MATERIAIS DE CONSTRUCAO
34013000,MATERIAIS DE CONSTRUCAO
34012090,MATERIAIS DE CONSTRUCAO
34012010,PERFUM HIGIENE E COSM
34011900,MATERIAIS DE CONSTRUCAO
34011190,MATERIAIS DE CONSTRUCAO
33079000,PERFUM HIGIENE E COSM
33073000,PERFUM HIGIENE E COSM
33072090,PERFUM HIGIENE E COSM
33072010,PERFUM HIGIENE E COSM
33071000,PERFUM HIGIENE E COSM
33069000,PERFUM HIGIENE E COSM - ST INTERNA
33062000,PERFUM HIGIENE E COSM - ST INTERNA
33061000,PERFUM HIGIENE E COSM - ST INTERNA
33059000,PERFUM HIGIENE E COSM
33053000,PERFUM HIGIENE E COSM
33052000,PERFUM HIGIENE E COSM
33051000,PERFUM HIGIENE E COSM
33049990,PERFUM HIGIENE E COSM
33049910,PERFUM HIGIENE E COSM
33049100,PERFUM HIGIENE E COSM
33043000,MATERIAIS DE CONSTRUCAO
33042090,PERFUM HIGIENE E COSM
33042010,PERFUM HIGIENE E COSM
33041000,PERFUM HIGIENE E COSM
33030020,PERFUM HIGIENE E COSM
33030010,PERFUM HIGIENE E COSM
33019030,MATERIAIS DE CONSTRUCAO
33012916,MATERIAIS DE CONSTRUCAO
32149000,MATERIAIS DE CONSTRUCAO
32131000,PRODUTOS DE PAPELARIA
32089010,MATERIAIS DE CONSTRUCAO
32081010,MATERIAIS DE CONSTRUCAO
32064100,TINTAS E VERNIZES
32041913,MATERIAIS DE CONSTRUCAO
31042090,MATERIAIS DE CONSTRUCAO
30067000,PERFUM HIGIENE E COSM
30066000,MATERIAIS DE CONSTRUCAO
30051010,MEDIC E OUTROS PROD FARM - POS
30045090,MATERIAIS DE CONSTRUCAO
29221919,MATERIAIS DE CONSTRUCAO
29221500,MATERIAIS DE CONSTRUCAO
29051919,MATERIAIS DE CONSTRUCAO
29012300,MATERIAIS DE CONSTRUCAO
28499090,MATERIAIS DE CONSTRUCAO
28470000,PERFUM HIGIENE E COSM
28353910,MATERIAIS DE CONSTRUCAO
28289090,MATERIAIS DE CONSTRUCAO
28289020,MATERIAIS DE CONSTRUCAO
28289019,MATERIAIS DE CONSTRUCAO
28289011,MATERIAIS DE LIMPEZA
28142000,PERFUM HIGIENE E COSM
28043000,MATERIAIS DE CONSTRUCAO
28011000,MATERIAIS DE CONSTRUCAO
27129000,MATERIAIS DE CONSTRUCAO
27121000,PERFUM HIGIENE E COSM
27112990,COMBUSTIVEIS E LUBRIFICANTES
27112100,COMBUSTIVEIS E LUBRIFICANTES
27111910,COMBUSTIVEIS E LUBRIFICANTES
27111100,COMBUSTIVEIS E LUBRIFICANTES
27102000,MATERIAIS DE CONSTRUCAO
27101932,MATERIAIS DE CONSTRUCAO
27101922,COMBUSTIVEIS E LUBRIFICANTES
27101919,MATERIAIS DE CONSTRUCAO
27101911,COMBUSTIVEIS E LUBRIFICANTES
27101290,MATERIAIS DE CONSTRUCAO
27101259,MATERIAIS DE CONSTRUCAO
27101251,MATERIAIS DE CONSTRUCAO
27101249,MATERIAIS DE CONSTRUCAO
27101230,MATERIAIS DE CONSTRUCAO
27073000,MATERIAIS DE CONSTRUCAO
25232910,MATERIAIS DE CONSTRUCAO
25232100,MATERIAIS DE CONSTRUCAO
24022000,MATERIAIS DE CONSTRUCAO
22089000,BEBIDA ALC EXCT CERV E CHOP
22087000,BEBIDA ALC EXCT CERV E CHOP
22086000,BEBIDA ALC EXCT CERV E CHOP
22085000,BEBIDA ALC EXCT CERV E CHOP
22084000,BEBIDA ALC EXCT CERV E CHOP
22082000,BEBIDA ALC EXCT CERV E CHOP
