ncm,segment
22072020,MATERIAIS DE CONSTRUCAO
22072019,MATERIAIS DE CONSTRUCAO
22072011,MATERIAIS DE CONSTRUCAO
22072010,MATERIAIS DE LIMPEZA
22071090,MATERIAIS DE CONSTRUCAO
22071010,MATERIAIS DE CONSTRUCAO
22071000,MATERIAIS DE LIMPEZA
22060090,BEBIDA ALC EXCT CERV E CHOP
22060010,BEBIDA ALC EXCT CERV E CHOP
22030000,CERV CHOP REFRI AGUA E OUTRAS
22029900,PRODUTOS ALIMENTICIOS
22029100,CERV CHOP REFRI AGUA E OUTRAS
22021000,PRODUTOS ALIMENTICIOS
22019000,MATERIAIS DE CONSTRUCAO
22011000,CERV CHOP REFRI AGUA E OUTRAS
21069090,PRODUTOS ALIMENTICIOS
21069030,MATERIAIS DE CONSTRUCAO
21069029,MATERIAIS DE CONSTRUCAO
21069010,CERV CHOP REFRI AGUA E OUTRAS
21041019,MATERIAIS DE CONSTRUCAO
21039091,PRODUTOS ALIMENTICIOS
21039021,MATERIAIS DE CONSTRUCAO
21039019,MATERIAIS DE CONSTRUCAO
21039011,PRODUTOS ALIMENTICIOS
21033021,PRODUTOS ALIMENTICIOS
21033010,PRODUTOS ALIMENTICIOS
21032010,PRODUTOS ALIMENTICIOS
21031010,PRODUTOS ALIMENTICIOS
21011200,PRODUTOS ALIMENTICIOS
21011190,PRODUTOS ALIMENTICIOS
20081900,PRODUTOS ALIMENTICIOS
20060000,PRODUTOS ALIMENTICIOS
20052000,PRODUTOS ALIMENTICIOS
19059090,MATERIAIS DE CONSTRUCAO
19059020,PRODUTOS ALIMENTICIOS
19059010,MATERIAIS DE CONSTRUCAO
19054000,PRODUTOS ALIMENTICIOS
19053200,PRODUTOS ALIMENTICIOS
19053100,PRODUTOS ALIMENTICIOS
19052090,PRODUTOS ALIMENTICIOS
19052010,PRODUTOS ALIMENTICIOS
19051000,PRODUTOS ALIMENTICIOS
19049000,PRODUTOS ALIMENTICIOS
19042000,PRODUTOS ALIMENTICIOS
19041000,PRODUTOS ALIMENTICIOS
19024000,PRODUTOS ALIMENTICIOS
19023000,PRODUTOS ALIMENTICIOS
19022000,MATERIAIS DE CONSTRUCAO
19021900,MATERIAIS DE CONSTRUCAO
19019090,PRODUTOS ALIMENTICIOS
19019020,PRODUTOS ALIMENTICIOS
19012000,PRODUTOS ALIMENTICIOS
19011090,PRODUTOS ALIMENTICIOS
19011030,PRODUTOS ALIMENTICIOS
19011020,PRODUTOS ALIMENTICIOS
19011010,PRODUTOS ALIMENTICIOS
18069000,PRODUTOS ALIMENTICIOS
18063220,PRODUTOS ALIMENTICIOS
18063210,PRODUTOS ALIMENTICIOS
18063120,PRODUTOS ALIMENTICIOS
18063110,PRODUTOS ALIMENTICIOS
18061000,PRODUTOS ALIMENTICIOS
17049090,PRODUTOS ALIMENTICIOS
17049010,PRODUTOS ALIMENTICIOS
17019900,PRODUTOS ALIMENTICIOS
17019100,PRODUTOS ALIMENTICIOS
16042010,PRODUTOS ALIMENTICIOS
16025000,PRODUTOS ALIMENTICIOS
16024900,PRODUTOS ALIMENTICIOS
16024100,PRODUTOS ALIMENTICIOS
16023220,PRODUTOS ALIMENTICIOS
16023210,PRODUTOS ALIMENTICIOS
16023100,PRODUTOS ALIMENTICIOS
16010000,PRODUTOS ALIMENTICIOS
15179010,PRODUTOS ALIMENTICIOS
15171000,PRODUTOS ALIMENTICIOS
15162000,PRODUTOS ALIMENTICIOS
15152910,PRODUTOS ALIMENTICIOS
15151900,PRODUTOS ALIMENTICIOS
15151100,MATERIAIS DE CONSTRUCAO
15131900,MATERIAIS DE CONSTRUCAO
15122990,PRODUTOS ALIMENTICIOS
15122910,PRODUTOS ALIMENTICIOS
15121911,PRODUTOS ALIMENTICIOS
15100000,PRODUTOS ALIMENTICIOS
15079011,PRODUTOS ALIMENTICIOS
15029000,PRODUTOS ALIMENTICIOS
15021019,PRODUTOS ALIMENTICIOS
13021190,MATERIAIS DE CONSTRUCAO
12119090,VENDA MERC SIST MARKET DIRETO
11041900,MATERIAIS DE CONSTRUCAO
11010020,MATERIAIS DE CONSTRUCAO
11010010,PRODUTOS ALIMENTICIOS
10089090,MATERIAIS DE CONSTRUCAO
10019900,MATERIAIS DE CONSTRUCAO
9032899,AUTOPECAS
9032898,AUTOPECAS
9032892,AUTOPECAS
9018321,MEDIC E OUTROS PROD FARM - NEU
8525802,ELETRO
8525801,ELETRO - ST INTERNA
8525501,AUTOPECAS
8517629,ELETRO - ST INTERNA
8517625,ELETRO - ST INTERNA
8517624,ELETRO - ST INTERNA
8517621,ELETRO - ST INTERNA
8517123,ELETRO - ST INTERNA
8471605,ELETRO - ST INTERNA
8431492,AUTOPECAS
8418699,ELETRO - ST INTERNA
8414903,AUTOPECAS
8414802,AUTOPECAS
8414801,AUTOPECAS
4823909,AUTOPECAS - FIDELIDADE
4802589,PRODUTOS DE PAPELARIA
4802579,PRODUTOS DE PAPELARIA
4802569,PRODUTOS DE PAPELARIA
4802549,PRODUTOS DE PAPELARIA
4061090,PRODUTOS ALIMENTICIOS
4061010,PRODUTOS ALIMENTICIOS
4059090,PRODUTOS ALIMENTICIOS
4051000,PRODUTOS ALIMENTICIOS
4039000,PRODUTOS ALIMENTICIOS
4029900,MATERIAIS DE CONSTRUCAO
4022930,PRODUTOS ALIMENTICIOS
4022920,PRODUTOS ALIMENTICIOS
4022130,PRODUTOS ALIMENTICIOS
4015010,PRODUTOS ALIMENTICIOS
4014010,PRODUTOS ALIMENTICIOS
4012090,PRODUTOS ALIMENTICIOS
4012010,PRODUTOS ALIMENTICIOS
4011090,PRODUTOS ALIMENTICIOS
4011010,PRODUTOS ALIMENTICIOS
3816001,MATERIAIS DE CONSTRUCAO
3055900,MATERIAIS DE CONSTRUCAO
2710199,COMBUSTIVEIS E LUBRIFICANTES
2710193,COMBUSTIVEIS E LUBRIFICANTES
2710192,COMBUSTIVEIS E LUBRIFICANTES
2109900,PRODUTOS ALIMENTICIOS
2102000,PRODUTOS ALIMENTICIOS
1019000,MATERIAIS DE CONSTRUCAO
1012100,MATERIAIS DE CONSTRUCAO
910700,ELETRO - ST INTERNA
903290,AUTOPECAS
903220,AUTOPECAS
903210,AUTOPECAS
903089,ELETRO - ST INTERNA
902690,AUTOPECAS
902620,AUTOPECAS
902610,AUTOPECAS
902519,FERRAMENTAS
901831,MEDIC E OUTROS PROD FARM - NEU
901780,FERRAMENTAS
901730,FERRAMENTAS
900659,ELETRO - ST INTERNA
853910,AUTOPECAS - FIDELIDADE
853650,AUTOPECAS
853530,AUTOPECAS
853400,AUTOPECAS
853110,ELETRO - ST INTERNA
852190,ELETRO
851981,AUTOPECAS
851712,ELETRO - ST INTERNA
851679,ELETRO
851240,AUTOPECAS
851230,AUTOPECAS
851220,AUTOPECAS
850730,AUTOPECAS
850720,AUTOPECAS
850710,AUTOPECAS
850520,AUTOPECAS
850431,AUTOPECAS
847330,ELETRO - ST INTERNA
847190,ELETRO
847170,ELETRO
847150,ELETRO
847130,ELETRO
845190,ELETRO - ST INTERNA
845090,ELETRO - ST INTERNA
845020,ELETRO - ST INTERNA
844332,ELETRO
844331,ELETRO
842549,AUTOPECAS
842430,ELETRO - ST INTERNA
842112,ELETRO
841950,AUTOPECAS
841850,ELETRO - ST INTERNA
841520,AUTOPECAS
841510,ELETRO
841480,AUTOPECAS
841330,AUTOPECAS
840820,AUTOPECAS
831000,AUTOPECAS
830170,AUTOPECAS
830160,AUTOPECAS - FIDELIDADE
830120,AUTOPECAS
821490,ELETRO - ST INTERNA
780600,AUTOPECAS
731700,MATERIAIS DE CONSTRUCAO
731512,AUTOPECAS
730890,MATERIAIS DE CONSTRUCAO
700992,AUTOPECAS - FIDELIDADE
700991,AUTOPECAS - FIDELIDADE
480256,PRODUTOS DE PAPELARIA
480220,PRODUTOS DE PAPELARIA
401402,PRODUTOS ALIMENTICIOS
401290,PNEU CAM DE AR E PROT BORR - ST INTERNA
401190,PNEU CAM DE AR E PROT BORR
392690,AUTOPECAS
392590,MATERIAIS DE CONSTRUCAO
391990,AUTOPECAS
391910,AUTOPECAS
391690,PRODUTOS DE PAPELARIA
300630,MEDIC E OUTROS PROD FARM - NEG
220830,BEBIDA ALC EXCT CERV E CHOP
210690,CERV CHOP REFRI AGUA E OUTRAS
210120,PRODUTOS ALIMENTICIOS
190590,PRODUTOS ALIMENTICIOS
190520,PRODUTOS ALIMENTICIOS
170191,PRODUTOS ALIMENTICIOS
151790,PRODUTOS ALIMENTICIOS
96032,PERFUM HIGIENE E COSM
90303,ELETRO - ST INTERNA
90300,PRODUTOS ALIMENTICIOS
87141,AUTOPECAS
85392,AUTOPECAS
85364,AUTOPECAS
85279,ELETRO
85271,AUTOPECAS
85232,ELETRO - ST INTERNA
85162,ELETRO - ST INTERNA
85043,ELETRO - ST INTERNA
84812,AUTOPECAS
84714,ELETRO
84439,ELETRO - ST INTERNA
84219,AUTOPECAS
84182,ELETRO
84158,ELETRO
84145,ELETRO
84122,AUTOPECAS - FIDELIDADE
84099,AUTOPECAS - FIDELIDADE
84073,AUTOPECAS
69074,MATERIAIS DE CONSTRUCAO
69073,MATERIAIS DE CONSTRUCAO
69072,MATERIAIS DE CONSTRUCAO
63061,AUTOPECAS - FIDELIDADE
42029,PRODUTOS DE PAPELARIA
42021,PRODUTOS DE PAPELARIA
40210,PRODUTOS ALIMENTICIOS
40150,PRODUTOS ALIMENTICIOS
40121,PNEU CAM DE AR E PROT BORR - ST INTERNA
40120,PRODUTOS ALIMENTICIOS
40110,PRODUTOS ALIMENTICIOS
40103,AUTOPECAS - FIDELIDADE
39232,MATERIAIS DE LIMPEZA
27109,COMBUSTIVEIS E LUBRIFICANTES
24031,CIGARRO E OUTROS DERIV FUMO
21011,PRODUTOS ALIMENTICIOS
20098,PRODUTOS ALIMENTICIOS
20081,PRODUTOS ALIMENTICIOS
20059,PRODUTOS ALIMENTICIOS
19021,PRODUTOS ALIMENTICIOS
17011,PRODUTOS ALIMENTICIOS
15141,PRODUTOS ALIMENTICIOS
9615,PERFUM HIGIENE E COSM
9608,PRODUTOS DE PAPELARIA
9504,ELETRO - ST INTERNA
9405,ELETRO - ST INTERNA
9029,AUTOPECAS
9026,AUTOPECAS
9015,FERRAMENTAS
9006,ELETRO - ST INTERNA
8714,AUTOPECAS
8711,VEIC MOTOR DUAS OU TRES RODAS
8708,AUTOPECAS
8707,AUTOPECAS
8544,AUTOPECAS
8543,ELETRO - ST INTERNA
8541,AUTOPECAS
8540,LAMPADA REATOR E STARTER
8539,LAMPADA REATOR E STARTER
8538,AUTOPECAS
8534,AUTOPECAS
8531,ELETRO - ST INTERNA
8529,ELETRO - ST INTERNA
8528,ELETRO
8527,ELETRO
8525,ELETRO
8522,ELETRO - ST INTERNA
8519,ELETRO - ST INTERNA
8518,AUTOPECAS
8517,ELETRO - ST INTERNA
8511,AUTOPECAS
8510,ELETRO
8509,ELETRO
8508,ELETRO - ST INTERNA
8505,AUTOPECAS
8504,ELETRO - ST INTERNA
8484,AUTOPECAS
8483,AUTOPECAS
8482,AUTOPECAS - FIDELIDADE
8481,AUTOPECAS - FIDELIDADE
8467,FERRAMENTAS - ST INTERNA
8443,ELETRO
8424,ELETRO
8423,ELETRO
8422,ELETRO
8420,ELETRO
8413,AUTOPECAS - FIDELIDADE
8412,AUTOPECAS
8409,AUTOPECAS
8408,AUTOPECAS
8407,AUTOPECAS
8311,MATERIAIS DE CONSTRUCAO
8307,MATERIAIS DE CONSTRUCAO
8301,MATERIAIS DE CONSTRUCAO
8213,FERRAMENTAS
8211,FERRAMENTAS
8209,FERRAMENTAS
8208,FERRAMENTAS
8207,FERRAMENTAS
8206,FERRAMENTAS
8205,FERRAMENTAS
8204,FERRAMENTAS
8203,FERRAMENTAS
8202,FERRAMENTAS
8201,FERRAMENTAS
7616,AUTOPECAS
7610,MATERIAIS DE CONSTRUCAO
7609,AUTOPECAS
7608,MATERIAIS DE CONSTRUCAO
7415,AUTOPECAS - FIDELIDADE
7412,MATERIAIS DE CONSTRUCAO
7407,MATERIAIS DE CONSTRUCAO
7326,MATERIAIS DE CONSTRUCAO
7325,AUTOPECAS - FIDELIDADE
7324,MATERIAIS DE CONSTRUCAO
7323,MATERIAIS DE CONSTRUCAO
7321,ELETRO
7320,AUTOPECAS
7318,AUTOPECAS
7315,AUTOPECAS - FIDELIDADE
7314,MATERIAIS DE CONSTRUCAO
7312,MATERIAIS DE CONSTRUCAO
7310,MATERIAIS DE CONSTRUCAO
7307,MATERIAIS DE CONSTRUCAO
7213,MATERIAIS DE CONSTRUCAO
7016,MATERIAIS DE CONSTRUCAO
7009,AUTOPECAS
7008,MATERIAIS DE CONSTRUCAO
7005,MATERIAIS DE CONSTRUCAO
7004,MATERIAIS DE CONSTRUCAO
7003,MATERIAIS DE CONSTRUCAO
6910,MATERIAIS DE CONSTRUCAO
6905,MATERIAIS DE CONSTRUCAO
6904,MATERIAIS DE CONSTRUCAO
6902,MATERIAIS DE CONSTRUCAO
6813,AUTOPECAS
6811,MATERIAIS DE CONSTRUCAO
6804,FERRAMENTAS
6406,CALCADOS E SUAS PARTES
6405,CALCADOS E SUAS PARTES
6404,CALCADOS E SUAS PARTES
6403,CALCADOS E SUAS PARTES
6402,CALCADOS E SUAS PARTES
6401,CALCADOS E SUAS PARTES
4817,PRODUTOS DE PAPELARIA
4816,PRODUTOS DE PAPELARIA
4814,MATERIAIS DE CONSTRUCAO
4809,PRODUTOS DE PAPELARIA
4504,AUTOPECAS
4029,PRODUTOS ALIMENTICIOS
4022,PRODUTOS ALIMENTICIOS
4021,PRODUTOS ALIMENTICIOS
4013,PNEU CAM DE AR E PROT BORR
4011,PNEU CAM DE AR E PROT BORR
4009,AUTOPECAS
4008,AUTOPECAS
3924,MATERIAIS DE CONSTRUCAO
3922,MATERIAIS DE CONSTRUCAO
3921,MATERIAIS DE CONSTRUCAO
3920,MATERIAIS DE CONSTRUCAO
3919,MATERIAIS DE CONSTRUCAO
3918,MATERIAIS DE CONSTRUCAO
3917,AUTOPECAS
3916,MATERIAIS DE CONSTRUCAO
3910,MATERIAIS DE CONSTRUCAO
3403,COMBUSTIVEIS E LUBRIFICANTES
3402,MATERIAIS DE LIMPEZA
3301,PERFUM HIGIENE E COSM
3212,TINTAS E VERNIZES
3210,TINTAS E VERNIZES
3209,TINTAS E VERNIZES
3208,TINTAS E VERNIZES
3206,TINTAS E VERNIZES
3205,TINTAS E VERNIZES
3204,TINTAS E VERNIZES
3005,MEDIC E OUTROS PROD FARM - NEU
3004,MEDIC E OUTROS PROD FARM - POS
3003,MEDIC E OUTROS PROD FARM - NEG
3002,MEDIC E OUTROS PROD FARM - POS
2936,MEDIC E OUTROS PROD FARM - NEU
2821,TINTAS E VERNIZES
2713,COMBUSTIVEIS E LUBRIFICANTES
2711,COMBUSTIVEIS E LUBRIFICANTES
2523,CIMENTO
2522,MATERIAIS DE CONSTRUCAO
2402,CIGARRO E OUTROS DERIV FUMO
2309,RACAO PET PARA ANIMAIS DOMESTIC
2208,BEBIDA ALC EXCT CERV E CHOP
2207,BEBIDA ALC EXCT CERV E CHOP
2206,BEBIDA ALC EXCT CERV E CHOP
2205,BEBIDA ALC EXCT CERV E CHOP
2204,BEBIDA ALC EXCT CERV E CHOP
2202,CERV CHOP REFRI AGUA E OUTRAS
2106,SORVETES E PREP PARA FAB EM MAQ
2105,SORVETES E PREP PARA FAB EM MAQ
2101,PRODUTOS ALIMENTICIOS
2072,PRODUTOS ALIMENTICIOS
2071,PRODUTOS ALIMENTICIOS
2009,PRODUTOS ALIMENTICIOS
2008,PRODUTOS ALIMENTICIOS
2007,PRODUTOS ALIMENTICIOS
2005,PRODUTOS ALIMENTICIOS
2004,PRODUTOS ALIMENTICIOS
2002,PRODUTOS ALIMENTICIOS
2001,PRODUTOS ALIMENTICIOS
1902,PRODUTOS ALIMENTICIOS
1901,SORVETES E PREP PARA FAB EM MAQ
1806,SORVETES E PREP PARA FAB EM MAQ
1702,PRODUTOS ALIMENTICIOS
1605,PRODUTOS ALIMENTICIOS
1604,PRODUTOS ALIMENTICIOS
1602,PRODUTOS ALIMENTICIOS
1518,PRODUTOS ALIMENTICIOS
1516,PRODUTOS ALIMENTICIOS
1515,PRODUTOS ALIMENTICIOS
1514,PRODUTOS ALIMENTICIOS
1513,PRODUTOS ALIMENTICIOS
1511,PRODUTOS ALIMENTICIOS
1509,PRODUTOS ALIMENTICIOS
1508,PRODUTOS ALIMENTICIOS
1502,PRODUTOS ALIMENTICIOS
1501,PRODUTOS ALIMENTICIOS
902,PRODUTOS ALIMENTICIOS
901,PRODUTOS ALIMENTICIOS
811,PRODUTOS ALIMENTICIOS
710,PRODUTOS ALIMENTICIOS
406,PRODUTOS ALIMENTICIOS
403,PRODUTOS ALIMENTICIOS
209,PRODUTOS ALIMENTICIOS
207,PRODUTOS ALIMENTICIOS
206,PRODUTOS ALIMENTICIOS
204,PRODUTOS ALIMENTICIOS
203,PRODUTOS ALIMENTICIOS
202,PRODUTOS ALIMENTICIOS
201,PRODUTOS ALIMENTICIOS
96,VENDA MERC SIST MARKET DIRETO
95,VENDA MERC SIST MARKET DIRETO
94,VENDA MERC SIST MARKET DIRETO
91,VENDA MERC SIST MARKET DIRETO
90,VENDA MERC SIST MARKET DIRETO
85,VENDA MERC SIST MARKET DIRETO
84,VENDA MERC SIST MARKET DIRETO
83,VENDA MERC SIST MARKET DIRETO
82,VENDA MERC SIST MARKET DIRETO
76,VENDA MERC SIST MARKET DIRETO
73,VENDA MERC SIST MARKET DIRETO
71,VENDA MERC SIST MARKET DIRETO
70,VENDA MERC SIST MARKET DIRETO
69,VENDA MERC SIST MARKET DIRETO
68,VENDA MERC SIST MARKET DIRETO
67,VENDA MERC SIST MARKET DIRETO
66,VENDA MERC SIST MARKET DIRETO
65,VENDA MERC SIST MARKET DIRETO
64,VENDA MERC SIST MARKET DIRETO
63,VENDA MERC SIST MARKET DIRETO
62,VENDA MERC SIST MARKET DIRETO
61,VENDA MERC SIST MARKET DIRETO
58,VENDA MERC SIST MARKET DIRETO
56,VENDA MERC SIST MARKET DIRETO
55,VENDA MERC SIST MARKET DIRETO
52,VENDA MERC SIST MARKET DIRETO
49,VENDA MERC SIST MARKET DIRETO
48,VENDA MERC SIST MARKET DIRETO
44,VENDA MERC SIST MARKET DIRETO
42,VENDA MERC SIST MARKET DIRETO
40,VENDA MERC SIST MARKET DIRETO
39,VENDA MERC SIST MARKET DIRETO
38,VENDA MERC SIST MARKET DIRETO
35,VENDA MERC SIST MARKET DIRETO
34,VENDA MERC SIST MARKET DIRETO
33,VENDA MERC SIST MARKET DIRETO
29,VENDA MERC SIST MARKET DIRETO
28,VENDA MERC SIST MARKET DIRETO
27,VENDA MERC SIST MARKET DIRETO
23,VENDA MERC SIST MARKET DIRETO
22,VENDA MERC SIST MARKET DIRETO
21,VENDA MERC SIST MARKET DIRETO
20,VENDA MERC SIST MARKET DIRETO
19,VENDA MERC SIST MARKET DIRETO
18,VENDA MERC SIST MARKET DIRETO
17,VENDA MERC SIST MARKET DIRETO
16,VENDA MERC SIST MARKET DIRETO
15,VENDA MERC SIST MARKET DIRETO
14,VENDA MERC SIST MARKET DIRETO
13,VENDA MERC SIST MARKET DIRETO
